Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 118
    variable                       shift and go to state 60

state 88

    (59) expression -> expression AND . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 119
    variable                       shift and go to state 60

state 89

    (60) expression -> expression OR . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 120
    variable                       shift and go to state 60

state 90

    (61) expression -> expression = . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 121
    variable                       shift and go to state 60

state 91

    (62) expression -> expression < . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    expression                     shift and go to state 122
    variable                       shift and go to state 60

state 92

    (63) expression -> expression > . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
